"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_agent_commission_line","access.agent.commission.line","model_agent_commission_line",,1,1,1,1
"access_custom_tour_destination","access.custom.tour.destination","model_custom_tour_destination",,1,1,1,1
"access_custom_tour_itinary","access.custom.tour.itinary","model_custom_tour_itinary",,1,1,1,1
"access_custom_tour_sites","access.custom.tour.sites","model_custom_tour_sites",,1,1,1,1
"access_custom_tour_transport","access.custom.tour.transport","model_custom_tour_transport",,1,1,1,1
"access_hotel","access.hotel","model_hotel",,1,1,1,1
"access_hotel_planner_details","access.hotel.planner.details","model_hotel_planner_details",,1,1,1,1
"access_hotel_information","access.hotel.information","model_hotel_information",,1,1,1,1
"access_hotel_service","access.hotel.service","model_hotel_service",,1,1,1,1
"access_hotel_type","access.hotel.type","model_hotel_type",,1,1,1,1
"access_provider_information_line","access.provider.information.line","model_provider_information_line",,1,1,1,1
"access_room_info","access.room.info","model_room_info",,1,1,1,1
"access_room_type","access.room.type","model_room_type",,1,1,1,1
"access_ir_attachment","access.ir.attachment","model_ir_attachment",,1,1,1,1
"access_service_type","access.service.type","model_service_type",,1,1,1,1
"access_sites_costing_line","access.sites.costing.line","model_sites_costing_line",,1,1,1,1
"access_tour","access.tour","model_tour",,1,1,1,1
"access_tour_booking","access.tour.booking","model_tour_booking",,1,1,1,1
"access_tour_cancellation","access.tour.cancellation","model_tour_cancellation",,1,1,1,1
"access_tour_cost_exclude_facility","access.tour.cost.exclude.facility","model_tour_cost_exclude_facility",,1,1,1,1
"access_tour_cost_include_facility","access.tour.cost.include.facility","model_tour_cost_include_facility",,1,1,1,1
"access_tour_dates","access.tour.dates","model_tour_dates",,1,1,1,1
"access_tour_deduction_policy","access.tour.deduction.policy","model_tour_deduction_policy",,1,1,1,1
"access_tour_destination","access.tour.destination","model_tour_destination",,1,1,1,1
"access_tour_destination_hotel_line","access.tour.destination.hotel.line","model_tour_destination_hotel_line",,1,1,1,1
"access_tour_destination_line","access.tour.destination.line","model_tour_destination_line",,1,1,1,1
"access_tour_facility","access.tour.facility","model_tour_facility",,1,1,1,1
"access_tour_hotel_reservation","access.tour.hotel.reservation","model_tour_hotel_reservation",,1,1,1,1
"access_tour_package","access.tour.package","model_tour_package",,1,1,1,1
"access_tour_package_info","access.tour.package.info","model_tour_package_info",,1,1,1,1
"access_tour_package_product_line","access.tour.package.product.line","model_tour_package_product_line",,1,1,1,1
"access_tour_package_type","access.tour.package.type","model_tour_package_type",,1,1,1,1
"access_tour_preference","access.tour.preference","model_tour_preference",,1,1,1,1
"access_tour_program","access.tour.program","model_tour_program",,1,1,1,1
"access_tour_road_travel","access.tour.road.travel","model_tour_road_travel",,1,1,1,1
"access_tour_season","access.tour.season","model_tour_season",,1,1,1,1
"access_tour_service_line_details","access.tour.service.line.details","model_tour_service_line_details",,1,1,1,1
"access_transport_booking","access.transport.booking","model_transport_booking",,1,1,1,1
"access_transport_carrier","access.transport.carrier","model_transport_carrier",,1,1,1,1
"access_transport_information","access.transport.information","model_transport_information",,1,1,1,1
"access_transport_type_info","access.transport.type.info","model_transport_type_info",,1,1,1,1
"access_travel_class","access.travel.class","model_travel_class",,1,1,1,1
"access_travel_planner_details","access.travel.planner.details","model_travel_planner_details",,1,1,1,1
"access_visa_costing_line","access.visa.costing.line","model_visa_costing_line",,1,1,1,1
"access_tour_manager_agent_commission_invoice","access.tour.manager.agent.commission.invoice","model_agent_commission_invoice",,1,1,1,1
"access_tour_transporter_agent_commission_invoice","access.our.transporter.agent.commission.invoice","model_agent_commission_invoice",,1,1,1,0
"access_agent_commission_invoice_line","access.tour.manager.agent.commission.invoice.line","model_agent_commission_invoice_line",,1,1,1,1
"access_tour_transporter_agent_commission_invoice_line","access.tour.transporter.agent.commission.invoice.line","model_agent_commission_invoice_line",,1,1,1,1
"access_tour_manager_insurance_type","access.tour.manager.insurance.type","model_insurance_type",,1,1,1,1
"access_tour_transporter_insurance_type","access.tour.transporter.insurance.type","model_insurance_type",,1,1,1,1
"access_tour_manager_insurance_policy","access.tour.manager.insurance.policy","model_insurance_policy",,1,1,1,1
"access_tour_transporter_insurance_policy","access.tourtransporter.insurance.policy","model_insurance_policy",,1,1,1,1
"access_tour_manager_insurance_coverage_line","access.tour.manager.insurance.coverage.line","model_insurance_coverage_line",,1,1,1,1
"access_tour_transporter_insurance_coverage_line","access.tour.transporter.insurance.coverage.line","model_insurance_coverage_line",,1,1,1,1
"access_tour_manager_tour_payment_policy","access.tour.manager.tour.payment.policy","model_tour_payment_policy",,1,1,1,1
"access_tour_transporter_tour_payment_policy","access.tour.transporter.tour.payment.policy","model_tour_payment_policy",,1,1,1,0
"access_tour_manager_tour_customer_details","access.tour.manager.tour.customer.details","model_tour_customer_details",,1,1,1,1
"access_tour_transporter_tour_customer_details","access.tour.transporter.tour.customer.details","model_tour_customer_details",,1,1,1,1
"access_tour_manager_tour_insurance_line","access.tour.manager.tourinsurance.line","model_tour_insurance_line",,1,1,1,1
"access_tour_transporter_tour_insurance_line","access.tour.transporter.tour.insurance.line","model_tour_insurance_line",,1,1,1,1
"access_tour_manager_document_management","access.tour.manager.document.management","model_document_management",,1,1,1,1
"access_tour_transporter_document_management","access.tour.transporter.document.management","model_document_management",,1,1,1,1
"access_tour_manager_service_scheme","access.tour.manager.service.scheme","model_service_scheme",,1,1,1,1
"access_tour_transporter_service_scheme","access.tour.transporter.service.scheme","model_service_scheme",,1,1,1,1
"access_tour_manager_visa_scheme","access.tour.manager.visa.scheme","model_visa_scheme",,1,1,1,1
"access_tour_transporter_visa_scheme","access.tour.transporter.visa.scheme","model_visa_scheme",,1,1,1,1
"access_tour_manager_passport_booking","access.tour.manager.passport.booking","model_passport_booking",,1,1,1,1
"access_tour_transporter_passport_booking","access.tour.transporter.passport.booking","model_passport_booking",,1,1,1,1
"access_tour_manager_passport_document_line","access.tour.manager.passport.document.line","model_passport_document_line",,1,1,1,1
"access_tour_transporter_passport_document_line","access.tour.transporter.passport.document.line","model_passport_document_line",,1,1,1,1
"access_tour_manager_visa_booking","access.tour.manager.visa.booking","model_visa_booking",,1,1,1,1
"access_tour_transporter_visa_booking","access.tour.transporter.visa.booking","model_visa_booking",,1,1,1,1
"access_tour_manager_visa_document_line","access.tour.manager.visa.document.line","model_visa_document_line",,1,1,1,1
bi_tour_management.access_tour_booking_wizard,access_tour_booking_wizard,bi_tour_management.model_tour_booking_wizard,base.group_user,1,1,1,1
